Language,Total Records,File Name,Run Number,Point,Cycles
csharp,10000,10000_rows.csv,8,Start File Read,29770080769557
csharp,10000,10000_rows.csv,8,Start Map to Person Record,29770125240045
csharp,10000,10000_rows.csv,8,Start Quick Sort Person Array,29770129500064
csharp,10000,10000_rows.csv,8,Start Print Results,29770143588540
csharp,10000,10000_rows.csv,8,Start Free Memory,29770179289310
csharp,10000,10000_rows.csv,8,End Program,29770203579084
csharp,10000,10000_rows.csv,9,Start File Read,29772691835638
csharp,10000,10000_rows.csv,9,Start Map to Person Record,29772736920888
csharp,10000,10000_rows.csv,9,Start Quick Sort Person Array,29772743412702
csharp,10000,10000_rows.csv,9,Start Print Results,29772761038314
csharp,10000,10000_rows.csv,9,Start Free Memory,29772783030848
csharp,10000,10000_rows.csv,9,End Program,29772804198610
csharp,10000,10000_rows.csv,10,Start File Read,29775274959594
csharp,10000,10000_rows.csv,10,Start Map to Person Record,29775338781302
csharp,10000,10000_rows.csv,10,Start Quick Sort Person Array,29775344721478
csharp,10000,10000_rows.csv,10,Start Print Results,29775360548970
csharp,10000,10000_rows.csv,10,Start Free Memory,29775413086238
csharp,10000,10000_rows.csv,10,End Program,29775424900900
csharp,1000,1000_rows.csv,1,Start File Read,29778030467900
csharp,1000,1000_rows.csv,1,Start Map to Person Record,29778062285830
csharp,1000,1000_rows.csv,1,Start Quick Sort Person Array,29778065315726
csharp,1000,1000_rows.csv,1,Start Print Results,29778068746768
csharp,1000,1000_rows.csv,1,Start Free Memory,29778077826288
csharp,1000,1000_rows.csv,1,End Program,29778092154608
csharp,1000,1000_rows.csv,2,Start File Read,29780561843820
csharp,1000,1000_rows.csv,2,Start Map to Person Record,29780593229236
csharp,1000,1000_rows.csv,2,Start Quick Sort Person Array,29780595633584
csharp,1000,1000_rows.csv,2,Start Print Results,29780598667700
csharp,1000,1000_rows.csv,2,Start Free Memory,29780606383532
csharp,1000,1000_rows.csv,2,End Program,29780615513212
csharp,1000,1000_rows.csv,3,Start File Read,29782990056482
csharp,1000,1000_rows.csv,3,Start Map to Person Record,29783023580692
csharp,1000,1000_rows.csv,3,Start Quick Sort Person Array,29783026459776
csharp,1000,1000_rows.csv,3,Start Print Results,29783029681242
csharp,1000,1000_rows.csv,3,Start Free Memory,29783037241120
csharp,1000,1000_rows.csv,3,End Program,29783048193676
csharp,1000,1000_rows.csv,4,Start File Read,29785626643384
csharp,1000,1000_rows.csv,4,Start Map to Person Record,29785658532362
csharp,1000,1000_rows.csv,4,Start Quick Sort Person Array,29785661389452
csharp,1000,1000_rows.csv,4,Start Print Results,29785664740436
csharp,1000,1000_rows.csv,4,Start Free Memory,29785669208064
csharp,1000,1000_rows.csv,4,End Program,29785678141806
csharp,1000,1000_rows.csv,5,Start File Read,29788113515638
csharp,1000,1000_rows.csv,5,Start Map to Person Record,29788145053814
csharp,1000,1000_rows.csv,5,Start Quick Sort Person Array,29788147865706
csharp,1000,1000_rows.csv,5,Start Print Results,29788150667570
csharp,1000,1000_rows.csv,5,Start Free Memory,29788157497866
csharp,1000,1000_rows.csv,5,End Program,29788167399878
csharp,1000,1000_rows.csv,6,Start File Read,29790637397736
csharp,1000,1000_rows.csv,6,Start Map to Person Record,29790668525346
csharp,1000,1000_rows.csv,6,Start Quick Sort Person Array,29790671011582
csharp,1000,1000_rows.csv,6,Start Print Results,29790674171234
csharp,1000,1000_rows.csv,6,Start Free Memory,29790682275638
csharp,1000,1000_rows.csv,6,End Program,29790691538102
csharp,1000,1000_rows.csv,7,Start File Read,29793092629406
csharp,1000,1000_rows.csv,7,Start Map to Person Record,29793123733956
csharp,1000,1000_rows.csv,7,Start Quick Sort Person Array,29793126546838
csharp,1000,1000_rows.csv,7,Start Print Results,29793129602766
csharp,1000,1000_rows.csv,7,Start Free Memory,29793137066393
csharp,1000,1000_rows.csv,7,End Program,29793145314708
csharp,1000,1000_rows.csv,8,Start File Read,29795589429626
csharp,1000,1000_rows.csv,8,Start Map to Person Record,29795620369370
csharp,1000,1000_rows.csv,8,Start Quick Sort Person Array,29795623422524
csharp,1000,1000_rows.csv,8,Start Print Results,29795626469022
csharp,1000,1000_rows.csv,8,Start Free Memory,29795634220092
csharp,1000,1000_rows.csv,8,End Program,29795646481352
csharp,1000,1000_rows.csv,9,Start File Read,29798144537102
csharp,1000,1000_rows.csv,9,Start Map to Person Record,29798176061348
csharp,1000,1000_rows.csv,9,Start Quick Sort Person Array,29798178650222
csharp,1000,1000_rows.csv,9,Start Print Results,29798181941804
csharp,1000,1000_rows.csv,9,Start Free Memory,29798189351544
csharp,1000,1000_rows.csv,9,End Program,29798199330514
csharp,1000,1000_rows.csv,10,Start File Read,29800614324624
csharp,1000,1000_rows.csv,10,Start Map to Person Record,29800645676640
csharp,1000,1000_rows.csv,10,Start Quick Sort Person Array,29800648551504
csharp,1000,1000_rows.csv,10,Start Print Results,29800651907090
csharp,1000,1000_rows.csv,10,Start Free Memory,29800659466092
csharp,1000,1000_rows.csv,10,End Program,29800668007968
csharp,10,10_rows.csv,1,Start File Read,29803077908159
csharp,10,10_rows.csv,1,Start Map to Person Record,29803108911352
csharp,10,10_rows.csv,1,Start Quick Sort Person Array,29803111060492
csharp,10,10_rows.csv,1,Start Print Results,29803113289814
csharp,10,10_rows.csv,1,Start Free Memory,29803116781170
csharp,10,10_rows.csv,1,End Program,29803126564728
csharp,10,10_rows.csv,2,Start File Read,29805499002182
csharp,10,10_rows.csv,2,Start Map to Person Record,29805530735698
csharp,10,10_rows.csv,2,Start Quick Sort Person Array,29805532732324
csharp,10,10_rows.csv,2,Start Print Results,29805535026358
csharp,10,10_rows.csv,2,Start Free Memory,29805538362602
csharp,10,10_rows.csv,2,End Program,29805547725572
csharp,10,10_rows.csv,3,Start File Read,29807975915198
csharp,10,10_rows.csv,3,Start Map to Person Record,29808007058838
csharp,10,10_rows.csv,3,Start Quick Sort Person Array,29808009145224
csharp,10,10_rows.csv,3,Start Print Results,29808011619564
csharp,10,10_rows.csv,3,Start Free Memory,29808014924634
csharp,10,10_rows.csv,3,End Program,29808024152722
csharp,10,10_rows.csv,4,Start File Read,29810391055212
csharp,10,10_rows.csv,4,Start Map to Person Record,29810422700954
csharp,10,10_rows.csv,4,Start Quick Sort Person Array,29810424896386
csharp,10,10_rows.csv,4,Start Print Results,29810427396230
csharp,10,10_rows.csv,4,Start Free Memory,29810430653870
csharp,10,10_rows.csv,4,End Program,29810449644986
csharp,10,10_rows.csv,5,Start File Read,29812889022272
csharp,10,10_rows.csv,5,Start Map to Person Record,29812920279486
csharp,10,10_rows.csv,5,Start Quick Sort Person Array,29812922373274
csharp,10,10_rows.csv,5,Start Print Results,29812925009364
csharp,10,10_rows.csv,5,Start Free Memory,29812928248988
csharp,10,10_rows.csv,5,End Program,29812937933025
csharp,10,10_rows.csv,6,Start File Read,29815318254264
csharp,10,10_rows.csv,6,Start Map to Person Record,29815350041606
csharp,10,10_rows.csv,6,Start Quick Sort Person Array,29815352697016
csharp,10,10_rows.csv,6,Start Print Results,29815355358068
csharp,10,10_rows.csv,6,Start Free Memory,29815358983630
csharp,10,10_rows.csv,6,End Program,29815368707776
csharp,10,10_rows.csv,7,Start File Read,29817710606588
csharp,10,10_rows.csv,7,Start Map to Person Record,29817742348192
csharp,10,10_rows.csv,7,Start Quick Sort Person Array,29817744448826
csharp,10,10_rows.csv,7,Start Print Results,29817747101590
csharp,10,10_rows.csv,7,Start Free Memory,29817750053320
csharp,10,10_rows.csv,7,End Program,29817764606170
csharp,10,10_rows.csv,8,Start File Read,29820221364018
csharp,10,10_rows.csv,8,Start Map to Person Record,29820252974506
csharp,10,10_rows.csv,8,Start Quick Sort Person Array,29820255306308
csharp,10,10_rows.csv,8,Start Print Results,29820258120938
csharp,10,10_rows.csv,8,Start Free Memory,29820261865070
csharp,10,10_rows.csv,8,End Program,29820274302850
csharp,10,10_rows.csv,9,Start File Read,29822747755032
csharp,10,10_rows.csv,9,Start Map to Person Record,29822779293136
csharp,10,10_rows.csv,9,Start Quick Sort Person Array,29822781871194
csharp,10,10_rows.csv,9,Start Print Results,29822784525984
csharp,10,10_rows.csv,9,Start Free Memory,29822787934500
csharp,10,10_rows.csv,9,End Program,29822797521168
csharp,10,10_rows.csv,10,Start File Read,29825221760628
csharp,10,10_rows.csv,10,Start Map to Person Record,29825252935552
csharp,10,10_rows.csv,10,Start Quick Sort Person Array,29825254886584
csharp,10,10_rows.csv,10,Start Print Results,29825257705006
csharp,10,10_rows.csv,10,Start Free Memory,29825260906434
csharp,10,10_rows.csv,10,End Program,29825270476250
csharp,50000,50000_rows.csv,1,Start File Read,29827725820928
csharp,50000,50000_rows.csv,1,Start Map to Person Record,29827777487046
csharp,50000,50000_rows.csv,1,Start Quick Sort Person Array,29827795107698
csharp,50000,50000_rows.csv,1,Start Print Results,29827957419312
csharp,50000,50000_rows.csv,1,Start Free Memory,29828021470656
csharp,50000,50000_rows.csv,1,End Program,29828036316096
csharp,50000,50000_rows.csv,2,Start File Read,29830646930730
csharp,50000,50000_rows.csv,2,Start Map to Person Record,29830697500702
csharp,50000,50000_rows.csv,2,Start Quick Sort Person Array,29830715592300
csharp,50000,50000_rows.csv,2,Start Print Results,29830874669072
csharp,50000,50000_rows.csv,2,Start Free Memory,29830940396794
csharp,50000,50000_rows.csv,2,End Program,29830955053126
csharp,50000,50000_rows.csv,3,Start File Read,29833686176356
csharp,50000,50000_rows.csv,3,Start Map to Person Record,29833736054025
csharp,50000,50000_rows.csv,3,Start Quick Sort Person Array,29833753164042
csharp,50000,50000_rows.csv,3,Start Print Results,29833950224136
csharp,50000,50000_rows.csv,3,Start Free Memory,29834013050204
csharp,50000,50000_rows.csv,3,End Program,29834027154512
csharp,50000,50000_rows.csv,4,Start File Read,29836692890844
csharp,50000,50000_rows.csv,4,Start Map to Person Record,29836742367486
csharp,50000,50000_rows.csv,4,Start Quick Sort Person Array,29836763678672
csharp,50000,50000_rows.csv,4,Start Print Results,29836941948112
csharp,50000,50000_rows.csv,4,Start Free Memory,29837006745772
csharp,50000,50000_rows.csv,4,End Program,29837021992638
csharp,50000,50000_rows.csv,5,Start File Read,29839710482138
csharp,50000,50000_rows.csv,5,Start Map to Person Record,29839760102118
csharp,50000,50000_rows.csv,5,Start Quick Sort Person Array,29839779171184
csharp,50000,50000_rows.csv,5,Start Print Results,29839981229310
csharp,50000,50000_rows.csv,5,Start Free Memory,29840044620738
csharp,50000,50000_rows.csv,5,End Program,29840059199442
csharp,50000,50000_rows.csv,6,Start File Read,29842773045794
csharp,50000,50000_rows.csv,6,Start Map to Person Record,29842822929239
csharp,50000,50000_rows.csv,6,Start Quick Sort Person Array,29842840999654
csharp,50000,50000_rows.csv,6,Start Print Results,29843038918328
csharp,50000,50000_rows.csv,6,Start Free Memory,29843111499126
csharp,50000,50000_rows.csv,6,End Program,29843126294498
csharp,50000,50000_rows.csv,7,Start File Read,29845826946238
csharp,50000,50000_rows.csv,7,Start Map to Person Record,29845879591828
csharp,50000,50000_rows.csv,7,Start Quick Sort Person Array,29845897539816
csharp,50000,50000_rows.csv,7,Start Print Results,29846090359846
csharp,50000,50000_rows.csv,7,Start Free Memory,29846157832324
csharp,50000,50000_rows.csv,7,End Program,29846175610016
csharp,50000,50000_rows.csv,8,Start File Read,29848920520010
csharp,50000,50000_rows.csv,8,Start Map to Person Record,29848969851485
csharp,50000,50000_rows.csv,8,Start Quick Sort Person Array,29848986743794
csharp,50000,50000_rows.csv,8,Start Print Results,29849201657606
csharp,50000,50000_rows.csv,8,Start Free Memory,29849263836156
csharp,50000,50000_rows.csv,8,End Program,29849279159054
csharp,50000,50000_rows.csv,9,Start File Read,29851935154920
csharp,50000,50000_rows.csv,9,Start Map to Person Record,29851984218708
csharp,50000,50000_rows.csv,9,Start Quick Sort Person Array,29852008023214
csharp,50000,50000_rows.csv,9,Start Print Results,29852211718270
csharp,50000,50000_rows.csv,9,Start Free Memory,29852275404768
csharp,50000,50000_rows.csv,9,End Program,29852290628874
csharp,50000,50000_rows.csv,10,Start File Read,29855006511046
csharp,50000,50000_rows.csv,10,Start Map to Person Record,29855057051112
csharp,50000,50000_rows.csv,10,Start Quick Sort Person Array,29855075312044
csharp,50000,50000_rows.csv,10,Start Print Results,29855247362814
csharp,50000,50000_rows.csv,10,Start Free Memory,29855322277786
csharp,50000,50000_rows.csv,10,End Program,29855337017562
csharp,5000,5000_rows.csv,1,Start File Read,29858076017306
csharp,5000,5000_rows.csv,1,Start Map to Person Record,29858108227088
csharp,5000,5000_rows.csv,1,Start Quick Sort Person Array,29858112732924
csharp,5000,5000_rows.csv,1,Start Print Results,29858120831606
csharp,5000,5000_rows.csv,1,Start Free Memory,29858131090998
csharp,5000,5000_rows.csv,1,End Program,29858142514304
csharp,5000,5000_rows.csv,2,Start File Read,29860709031474
csharp,5000,5000_rows.csv,2,Start Map to Person Record,29860741422122
csharp,5000,5000_rows.csv,2,Start Quick Sort Person Array,29860746337688
csharp,5000,5000_rows.csv,2,Start Print Results,29860755011538
csharp,5000,5000_rows.csv,2,Start Free Memory,29860769157576
csharp,5000,5000_rows.csv,2,End Program,29860780248464
csharp,5000,5000_rows.csv,3,Start File Read,29863262815436
csharp,5000,5000_rows.csv,3,Start Map to Person Record,29863294662692
csharp,5000,5000_rows.csv,3,Start Quick Sort Person Array,29863299000318
csharp,5000,5000_rows.csv,3,Start Print Results,29863306058706
csharp,5000,5000_rows.csv,3,Start Free Memory,29863316626022
csharp,5000,5000_rows.csv,3,End Program,29863326258534
csharp,5000,5000_rows.csv,4,Start File Read,29865773834324
csharp,5000,5000_rows.csv,4,Start Map to Person Record,29865810368838
csharp,5000,5000_rows.csv,4,Start Quick Sort Person Array,29865814883696
csharp,5000,5000_rows.csv,4,Start Print Results,29865825316194
csharp,5000,5000_rows.csv,4,Start Free Memory,29865860370254
csharp,5000,5000_rows.csv,4,End Program,29865896015376
csharp,5000,5000_rows.csv,5,Start File Read,29868411967798
csharp,5000,5000_rows.csv,5,Start Map to Person Record,29868453001370
csharp,5000,5000_rows.csv,5,Start Quick Sort Person Array,29868459882790
csharp,5000,5000_rows.csv,5,Start Print Results,29868473187176
csharp,5000,5000_rows.csv,5,Start Free Memory,29868517558370
csharp,5000,5000_rows.csv,5,End Program,29868552334124
csharp,5000,5000_rows.csv,6,Start File Read,29871075244210
csharp,5000,5000_rows.csv,6,Start Map to Person Record,29871107624703
csharp,5000,5000_rows.csv,6,Start Quick Sort Person Array,29871110684066
csharp,5000,5000_rows.csv,6,Start Print Results,29871118665970
csharp,5000,5000_rows.csv,6,Start Free Memory,29871128292154
csharp,5000,5000_rows.csv,6,End Program,29871137832994
csharp,5000,5000_rows.csv,7,Start File Read,29873590103536
csharp,5000,5000_rows.csv,7,Start Map to Person Record,29873622601704
csharp,5000,5000_rows.csv,7,Start Quick Sort Person Array,29873627008500
csharp,5000,5000_rows.csv,7,Start Print Results,29873635163342
csharp,5000,5000_rows.csv,7,Start Free Memory,29873661425840
csharp,5000,5000_rows.csv,7,End Program,29873672377664
csharp,5000,5000_rows.csv,8,Start File Read,29876127646190
csharp,5000,5000_rows.csv,8,Start Map to Person Record,29876158981964
csharp,5000,5000_rows.csv,8,Start Quick Sort Person Array,29876163744754
csharp,5000,5000_rows.csv,8,Start Print Results,29876172034232
csharp,5000,5000_rows.csv,8,Start Free Memory,29876181180150
csharp,5000,5000_rows.csv,8,End Program,29876191095430
csharp,5000,5000_rows.csv,9,Start File Read,29878718020102
csharp,5000,5000_rows.csv,9,Start Map to Person Record,29878749483444
csharp,5000,5000_rows.csv,9,Start Quick Sort Person Array,29878754060130
csharp,5000,5000_rows.csv,9,Start Print Results,29878762492384
csharp,5000,5000_rows.csv,9,Start Free Memory,29878773515653
csharp,5000,5000_rows.csv,9,End Program,29878781559436
csharp,5000,5000_rows.csv,10,Start File Read,29881207259606
csharp,5000,5000_rows.csv,10,Start Map to Person Record,29881239583234
csharp,5000,5000_rows.csv,10,Start Quick Sort Person Array,29881244371730
csharp,5000,5000_rows.csv,10,Start Print Results,29881252645006
csharp,5000,5000_rows.csv,10,Start Free Memory,29881261337686
csharp,5000,5000_rows.csv,10,End Program,29881271219602
java,100000,100000_rows.csv,1,Start File Read,29883155945862
java,100000,100000_rows.csv,1,Start Map to Person Record,29883236872156
java,100000,100000_rows.csv,1,Start Quick Sort Person Array,29883315597498
java,100000,100000_rows.csv,1,Start Print Results,29883454240170
java,100000,100000_rows.csv,1,Start Free Memory,29883649977519
java,100000,100000_rows.csv,1,End Program,29883666481512
java,100000,100000_rows.csv,2,Start File Read,29885357343824
java,100000,100000_rows.csv,2,Start Map to Person Record,29885446175198
java,100000,100000_rows.csv,2,Start Quick Sort Person Array,29885537076900
java,100000,100000_rows.csv,2,Start Print Results,29885678387704
java,100000,100000_rows.csv,2,Start Free Memory,29885857865376
java,100000,100000_rows.csv,2,End Program,29885878404196
java,100000,100000_rows.csv,3,Start File Read,29887655403645
java,100000,100000_rows.csv,3,Start Map to Person Record,29887740221666
java,100000,100000_rows.csv,3,Start Quick Sort Person Array,29887814411630
java,100000,100000_rows.csv,3,Start Print Results,29887967991884
java,100000,100000_rows.csv,3,Start Free Memory,29888162668262
java,100000,100000_rows.csv,3,End Program,29888180699748
java,100000,100000_rows.csv,4,Start File Read,29889990247274
java,100000,100000_rows.csv,4,Start Map to Person Record,29890071976242
java,100000,100000_rows.csv,4,Start Quick Sort Person Array,29890136826874
java,100000,100000_rows.csv,4,Start Print Results,29890270652780
java,100000,100000_rows.csv,4,Start Free Memory,29890455477496
java,100000,100000_rows.csv,4,End Program,29890472635564
java,100000,100000_rows.csv,5,Start File Read,29892239747385
java,100000,100000_rows.csv,5,Start Map to Person Record,29892313344208
java,100000,100000_rows.csv,5,Start Quick Sort Person Array,29892387949900
java,100000,100000_rows.csv,5,Start Print Results,29892528800340
java,100000,100000_rows.csv,5,Start Free Memory,29892711934572
java,100000,100000_rows.csv,5,End Program,29892727376922
java,100000,100000_rows.csv,6,Start File Read,29894329646282
java,100000,100000_rows.csv,6,Start Map to Person Record,29894415711084
java,100000,100000_rows.csv,6,Start Quick Sort Person Array,29894493308768
java,100000,100000_rows.csv,6,Start Print Results,29894626349612
java,100000,100000_rows.csv,6,Start Free Memory,29894803649060
java,100000,100000_rows.csv,6,End Program,29894820195908
java,100000,100000_rows.csv,7,Start File Read,29896598922552
java,100000,100000_rows.csv,7,Start Map to Person Record,29896681259396
java,100000,100000_rows.csv,7,Start Quick Sort Person Array,29896762155690
java,100000,100000_rows.csv,7,Start Print Results,29896908980718
java,100000,100000_rows.csv,7,Start Free Memory,29897125587856
java,100000,100000_rows.csv,7,End Program,29897144051638
java,100000,100000_rows.csv,8,Start File Read,29899002860050
java,100000,100000_rows.csv,8,Start Map to Person Record,29899078965362
java,100000,100000_rows.csv,8,Start Quick Sort Person Array,29899163867954
java,100000,100000_rows.csv,8,Start Print Results,29899319160584
java,100000,100000_rows.csv,8,Start Free Memory,29899497263817
java,100000,100000_rows.csv,8,End Program,29899513362652
java,100000,100000_rows.csv,9,Start File Read,29901331847218
java,100000,100000_rows.csv,9,Start Map to Person Record,29901394201366
java,100000,100000_rows.csv,9,Start Quick Sort Person Array,29901463633618
java,100000,100000_rows.csv,9,Start Print Results,29901597542346
java,100000,100000_rows.csv,9,Start Free Memory,29901828113400
java,100000,100000_rows.csv,9,End Program,29901848745934
java,100000,100000_rows.csv,10,Start File Read,29903557220526
java,100000,100000_rows.csv,10,Start Map to Person Record,29903625545068
java,100000,100000_rows.csv,10,Start Quick Sort Person Array,29903697641538
java,100000,100000_rows.csv,10,Start Print Results,29903836406045
java,100000,100000_rows.csv,10,Start Free Memory,29904017038756
java,100000,100000_rows.csv,10,End Program,29904036056612
java,10000,10000_rows.csv,1,Start File Read,29905760833098
java,10000,10000_rows.csv,1,Start Map to Person Record,29905818974138
java,10000,10000_rows.csv,1,Start Quick Sort Person Array,29905850824526
java,10000,10000_rows.csv,1,Start Print Results,29905862428514
java,10000,10000_rows.csv,1,Start Free Memory,29905916549736
java,10000,10000_rows.csv,1,End Program,29905933311926
java,10000,10000_rows.csv,2,Start File Read,29907485918562
java,10000,10000_rows.csv,2,Start Map to Person Record,29907529078310
java,10000,10000_rows.csv,2,Start Quick Sort Person Array,29907550786648
java,10000,10000_rows.csv,2,Start Print Results,29907562868634
java,10000,10000_rows.csv,2,Start Free Memory,29907641510402
java,10000,10000_rows.csv,2,End Program,29907658741476
java,10000,10000_rows.csv,3,Start File Read,29909127713658
java,10000,10000_rows.csv,3,Start Map to Person Record,29909181995912
java,10000,10000_rows.csv,3,Start Quick Sort Person Array,29909213204062
java,10000,10000_rows.csv,3,Start Print Results,29909224718950
java,10000,10000_rows.csv,3,Start Free Memory,29909325244114
java,10000,10000_rows.csv,3,End Program,29909341826604
java,10000,10000_rows.csv,4,Start File Read,29910836432963
java,10000,10000_rows.csv,4,Start Map to Person Record,29910891102122
java,10000,10000_rows.csv,4,Start Quick Sort Person Array,29910923073446
java,10000,10000_rows.csv,4,Start Print Results,29910934792630
java,10000,10000_rows.csv,4,Start Free Memory,29911003698806
java,10000,10000_rows.csv,4,End Program,29911021924590
java,10000,10000_rows.csv,5,Start File Read,29912538199342
java,10000,10000_rows.csv,5,Start Map to Person Record,29912579950666
java,10000,10000_rows.csv,5,Start Quick Sort Person Array,29912615770792
java,10000,10000_rows.csv,5,Start Print Results,29912627292326
java,10000,10000_rows.csv,5,Start Free Memory,29912679660508
java,10000,10000_rows.csv,5,End Program,29912696798270
java,10000,10000_rows.csv,6,Start File Read,29914235006082
java,10000,10000_rows.csv,6,Start Map to Person Record,29914289608422
java,10000,10000_rows.csv,6,Start Quick Sort Person Array,29914322542800
java,10000,10000_rows.csv,6,Start Print Results,29914335422758
java,10000,10000_rows.csv,6,Start Free Memory,29914384384042
java,10000,10000_rows.csv,6,End Program,29914399831800
java,10000,10000_rows.csv,7,Start File Read,29915911785502
java,10000,10000_rows.csv,7,Start Map to Person Record,29915949210712
java,10000,10000_rows.csv,7,Start Quick Sort Person Array,29915979087602
java,10000,10000_rows.csv,7,Start Print Results,29915990714508
java,10000,10000_rows.csv,7,Start Free Memory,29916037379182
java,10000,10000_rows.csv,7,End Program,29916054495300
java,10000,10000_rows.csv,8,Start File Read,29917533485106
java,10000,10000_rows.csv,8,Start Map to Person Record,29917574394904
java,10000,10000_rows.csv,8,Start Quick Sort Person Array,29917608858562
java,10000,10000_rows.csv,8,Start Print Results,29917618465746
java,10000,10000_rows.csv,8,Start Free Memory,29917694486766
java,10000,10000_rows.csv,8,End Program,29917712314226
java,10000,10000_rows.csv,9,Start File Read,29919255699006
java,10000,10000_rows.csv,9,Start Map to Person Record,29919315479642
java,10000,10000_rows.csv,9,Start Quick Sort Person Array,29919353908676
java,10000,10000_rows.csv,9,Start Print Results,29919363753665
java,10000,10000_rows.csv,9,Start Free Memory,29919438070874
java,10000,10000_rows.csv,9,End Program,29919455674342
java,10000,10000_rows.csv,10,Start File Read,29920851327420
java,10000,10000_rows.csv,10,Start Map to Person Record,29920931217486
java,10000,10000_rows.csv,10,Start Quick Sort Person Array,29920966642276
java,10000,10000_rows.csv,10,Start Print Results,29920978423064
java,10000,10000_rows.csv,10,Start Free Memory,29921031746579
java,10000,10000_rows.csv,10,End Program,29921048684944
java,1000,1000_rows.csv,1,Start File Read,29922589541900
java,1000,1000_rows.csv,1,Start Map to Person Record,29922615359208
java,1000,1000_rows.csv,1,Start Quick Sort Person Array,29922636267628
java,1000,1000_rows.csv,1,Start Print Results,29922643973212
java,1000,1000_rows.csv,1,Start Free Memory,29922728060418
java,1000,1000_rows.csv,1,End Program,29922778319564
java,1000,1000_rows.csv,2,Start File Read,29924164360916
java,1000,1000_rows.csv,2,Start Map to Person Record,29924198306846
java,1000,1000_rows.csv,2,Start Quick Sort Person Array,29924218964302
java,1000,1000_rows.csv,2,Start Print Results,29924227315728
java,1000,1000_rows.csv,2,Start Free Memory,29924282068140
java,1000,1000_rows.csv,2,End Program,29924316687262
java,1000,1000_rows.csv,3,Start File Read,29925758318261
java,1000,1000_rows.csv,3,Start Map to Person Record,29925782685559
java,1000,1000_rows.csv,3,Start Quick Sort Person Array,29925803847754
java,1000,1000_rows.csv,3,Start Print Results,29925812341214
java,1000,1000_rows.csv,3,Start Free Memory,29925875088274
java,1000,1000_rows.csv,3,End Program,29925921578560
java,1000,1000_rows.csv,4,Start File Read,29927400622850
java,1000,1000_rows.csv,4,Start Map to Person Record,29927426389750
java,1000,1000_rows.csv,4,Start Quick Sort Person Array,29927442488526
java,1000,1000_rows.csv,4,Start Print Results,29927448802559
java,1000,1000_rows.csv,4,Start Free Memory,29927488014412
java,1000,1000_rows.csv,4,End Program,29927511344048
java,1000,1000_rows.csv,5,Start File Read,29928898780864
java,1000,1000_rows.csv,5,Start Map to Person Record,29928933031672
java,1000,1000_rows.csv,5,Start Quick Sort Person Array,29928947810241
java,1000,1000_rows.csv,5,Start Print Results,29928952546882
java,1000,1000_rows.csv,5,Start Free Memory,29929022212920
java,1000,1000_rows.csv,5,End Program,29929039698710
java,1000,1000_rows.csv,6,Start File Read,29930575331846
java,1000,1000_rows.csv,6,Start Map to Person Record,29930613629833
java,1000,1000_rows.csv,6,Start Quick Sort Person Array,29930639090462
java,1000,1000_rows.csv,6,Start Print Results,29930648968562
java,1000,1000_rows.csv,6,Start Free Memory,29930704921646
java,1000,1000_rows.csv,6,End Program,29930732011831
java,1000,1000_rows.csv,7,Start File Read,29932228149727
java,1000,1000_rows.csv,7,Start Map to Person Record,29932266073070
java,1000,1000_rows.csv,7,Start Quick Sort Person Array,29932298507738
java,1000,1000_rows.csv,7,Start Print Results,29932313274224
java,1000,1000_rows.csv,7,Start Free Memory,29932405464584
java,1000,1000_rows.csv,7,End Program,29932451234098
java,1000,1000_rows.csv,8,Start File Read,29933979449940
java,1000,1000_rows.csv,8,Start Map to Person Record,29934023937110
java,1000,1000_rows.csv,8,Start Quick Sort Person Array,29934045536627
java,1000,1000_rows.csv,8,Start Print Results,29934051188016
java,1000,1000_rows.csv,8,Start Free Memory,29934102094486
java,1000,1000_rows.csv,8,End Program,29934144119226
java,1000,1000_rows.csv,9,Start File Read,29935566688658
java,1000,1000_rows.csv,9,Start Map to Person Record,29935588247352
java,1000,1000_rows.csv,9,Start Quick Sort Person Array,29935603373502
java,1000,1000_rows.csv,9,Start Print Results,29935608075710
java,1000,1000_rows.csv,9,Start Free Memory,29935667772038
java,1000,1000_rows.csv,9,End Program,29935707980138
java,1000,1000_rows.csv,10,Start File Read,29937289795195
java,1000,1000_rows.csv,10,Start Map to Person Record,29937312296188
java,1000,1000_rows.csv,10,Start Quick Sort Person Array,29937326513202
java,1000,1000_rows.csv,10,Start Print Results,29937330797852
java,1000,1000_rows.csv,10,Start Free Memory,29937368634596
java,1000,1000_rows.csv,10,End Program,29937394528914
java,10,10_rows.csv,1,Start File Read,29938800498882
java,10,10_rows.csv,1,Start Map to Person Record,29938834533732
java,10,10_rows.csv,1,Start Quick Sort Person Array,29938840924801
java,10,10_rows.csv,1,Start Print Results,29938845614100
java,10,10_rows.csv,1,Start Free Memory,29938880391412
java,10,10_rows.csv,1,End Program,29938924885941
java,10,10_rows.csv,2,Start File Read,29940401287076
java,10,10_rows.csv,2,Start Map to Person Record,29940436669338
java,10,10_rows.csv,2,Start Quick Sort Person Array,29940440290228
java,10,10_rows.csv,2,Start Print Results,29940442945262
java,10,10_rows.csv,2,Start Free Memory,29940480810086
java,10,10_rows.csv,2,End Program,29940512314297
java,10,10_rows.csv,3,Start File Read,29941839623064
java,10,10_rows.csv,3,Start Map to Person Record,29941877199298
java,10,10_rows.csv,3,Start Quick Sort Person Array,29941881733522
